"merchant_name","canonical_merchant","transaction_count","transaction_categories_seen","source_category_pairs_seen","alias_matched","alias_canonical_merchant","alias_category","recommended_report_category","recommended_benefit_match_category","apply_policy","needs_backend_apply","needs_alias_update","needs_transaction_seed_update","confidence","decision_source","reason","example_memo_or_id"
"쿠팡","쿠팡","177","교육/육아:50 | 마트/쇼핑:37 | 생활:35 | 구독/멤버십:23 | 기타:16 | 여행/숙박:9 | 뷰티/피트니스:7","육아/소모품(기저귀/분유):50 | 식비/생활/온라인장보기:31 | 통신/구독/멤버십:23 | 가구/생활/생활용품:17 | 쇼핑/의류/잡화:13","쿠팡페이","쿠팡","마트/쇼핑","마트/쇼핑","마트/쇼핑","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","FALSE","TRUE","높음","manual_rule","종합 온라인 쇼핑몰. 거래 목적이 육아/생활/뷰티로 나뉘어도 가맹점 기준은 쇼핑몰로 통일.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 뷰티 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 분유 2캔/유아 간식"
"홈플러스 동탄점","마트/쇼핑","63","마트/쇼핑:63","식비/대형마트:63","","","","마트/쇼핑","마트/쇼핑","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","대형마트/온라인 장보기/쇼핑몰.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"롯데마트 양평점","마트/쇼핑","42","마트/쇼핑:42","식비/생활/대형마트:42","","","","마트/쇼핑","마트/쇼핑","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","대형마트/온라인 장보기/쇼핑몰.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"한솥도시락 역삼점","음식점","28","푸드/외식:28","식비/외식(점심):28","","","","푸드/외식","푸드/외식","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","음식점/외식 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"이마트 트레이더스 양재점","마트/쇼핑","26","마트/쇼핑:26","식비/장보기:26","","","","마트/쇼핑","마트/쇼핑","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","대형마트/온라인 장보기/쇼핑몰.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"베베쿡","육아","24","교육/육아:24","육아/소모품(기저귀/분유):24","베베쿡","베베쿡","기타","교육/육아","교육/육아","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","육아/아동식품/아동용품 성격.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 이유식 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 이유식 정기배송 / 2주 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 이유식"
"온누리약국","병원/약국","24","병원/약국:24","의료/약국:24","","","","병원/약국","병원/약국","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","의료기관/약국 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"본죽&비빔밥","음식점","23","푸드/외식:23","식비/외식(점심):23","","","","푸드/외식","푸드/외식","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","음식점/외식 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"샤브올데이 목동점","음식점","23","푸드/외식:23","식비/외식:23","","","","푸드/외식","푸드/외식","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","음식점/외식 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 샤브샤브 뷔페 / 양가 부모님 식사 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 샤브샤브 뷔페 / 양가 부모님 식사"
"튼튼소아청소년과의원","병원/약국","17","병원/약국:17","의료/소아과:17","","","","병원/약국","병원/약국","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","의료기관/약국 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 예방접종"
